brand,name,price,ingredients
American Crew,fiber-grooming-foam,,"['Aqua/Water/Eau', ' Butane', ' Propane', ' Polyquaternium-68', ' Propylene Glycol', ' Polyquaternium-11', ' Isobutane', ' Ceteareth-20', ' Cetrimonium Chloride', ' Cocodimonium Hydroxypropyl Hydrolyzed Wheat Protein', ' Ethane', ' Hydroxyacetophenone', ' Laureth-4', ' PEG-7 Hydrogenated Castor Oil', ' PEG-90M', ' Panthenol', ' Sodium Chloride', ' Tocopheryl Acetate', ' Triethanolamine', ' Wheat Amino Acids', ' Ethylhexyl Methoxycinnamate', ' Parfum (Fragrance)', ' Benzyl Alcohol', ' Citral', ' Citronellol', ' Geraniol', ' Limonene', ' Linalool.']"
American Crew,firm-hold-styling-cream,,"['Aqua/Water/Eau', ' VP/Dimethylaminoethylmethacrylate Copolymer', ' Acrylates Crosspolymer-3', ' Aminomethyl Propanol', ' Acrylates Copolymer', ' Panthenol', ' PEG-40Hydrogenated Castor Oil', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Butylphenyl Methylpropional', ' Hexyl Cinnamal', ' Alpha-Isomethyl Ionone', ' Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde', ' Hydroxycitronellal', ' Geraniol', ' Phenoxyethanol', ' Methylisothiazolinone.']"
American Crew,firm-hold-styling-gel-tube,$34.00,"['Aqua/Water/Eau', ' VP/VA Copolymer', ' PVP', ' Acrylates/C10-30 Alkyl Acrylate Crosspolymer', ' Polysorbate 20', ' Caprylyl Glycol', ' Triethanolamine', ' Panthenol', ' Tetrasodium EDTA', 'Allantoin', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Propylene Glycol', ' Panax Ginseng Root Extract', ' Quillaja Saponaria Bark Extract', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Phenoxyethanol.']"
American Crew,forming-cream,$19.50,"['Aqua/Water/Eau', ' Petrolatum', ' Cetearyl Alcohol', ' Bis-Diglyceryl Polyacyladipate-2', ' Lanolin Cera (Lanolin Wax) (Cire De Lanoline)', ' Steareth-21', ' PVP', ' Ceteareth-25', ' Copernicia Cerifera (Carnauba) Wax (Cire De Carnauba)', ' Propylene Glycol', ' VP/VA Copolymer', ' Ozokerite', ' Paraffinum Liquidum (Mineral Oil) (Huile Minérale)', ' Diethylhexyl Malate', ' PEG- 40 Castor Oil', ' Alcohol Denat.', ' PEG-10 Soy Sterol', ' Sucrose', ' Cereus Grandiflorus (Cactus) Flower Extract', ' Glycerin', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Coumarin', ' Geraniol', ' BenzylBenzoate', ' Hexyl Cinnamal', ' Citral', ' Butylphenyl Methylpropional', ' Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde', ' Alpha-Isomethyl Ionone', ' Phenoxyethanol', ' Ethylparaben', ' Methylparaben.']"
American Crew,forming-cream-and-daily-shampoo-set,$24.90,"['Forming Cream: Aqua/Water/Eau', ' Petrolatum', ' Cetearyl Alcohol', ' Bis-Diglyceryl Polyacyladipate-2', ' Lanolin Cera (Lanolin Wax) (Cire De Lanoline)', ' Steareth-21', ' PVP', ' Ceteareth-25', ' Copernicia Cerifera (Carnauba) Wax (Cire De Carnauba)', ' Propylene Glycol', ' VP/VA Copolymer', ' Ozokerite', ' Paraffinum Liquidum (Mineral Oil) (Huile Minérale)', ' Diethylhexyl Malate', ' PEG- 40 Castor Oil', ' Alcohol Denat.', ' PEG-10 Soy Sterol', ' Sucrose', ' Cereus Grandiflorus (Cactus) Flower Extract', ' Glycerin', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Coumarin', ' Geraniol', ' BenzylBenzoate', ' Hexyl Cinnamal', ' Citral', ' Butylphenyl Methylpropional', ' Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde', ' Alpha-Isomethyl Ionone', ' Phenoxyethanol', ' Ethylparaben', ' Methylparaben.Daily Shampoo: Aqua/Water/Eau', ' Sodium Laureth Sulfate', ' Lauryl Glucoside', ' Isostearamide MIPA', ' Cocamidopropyl Betaine', ' Decyl Glucoside', ' PEG-12 Dimethicone', ' Caprylyl Glycol', ' PEG150 Distearate', ' Glyceryl Laurate', ' Menthol', ' Disodium EDTA', ' Polyquaternium-10', ' Propylene Glycol', ' Glycerin', ' Salvia Officinalis (Sage) Leaf Extract', ' Citric Acid', ' Sodium Chloride', 'Chamomilla Recutita (Matricaria) Flower Extract', ' Parfum (Fragrance)', ' Linalool', ' Phenoxyethanol.']"
American Crew,grooming-cream,$19.50,"['Aqua/Water/Eau', ' Lanolin', ' Caprylic/Capric/Stearic Triglyceride', ' Hydrogenated Rosin', ' PEG-40 Sorbitan Peroleate', ' VP/VA Copolymer', ' Cera Alba (Beeswax (Cire D’abeille))', 'Hydrogenated Castor Oil', ' Ricinus Communis (Castor) Seed Oil', ' PEG-40 Hydrogenated Castor Oil', ' Cocos Nucifera (Coconut) Oil', ' Lanolin Cera (Lanolin Wax (Cire De Lanoline))', ' Phenoxyethanol', ' PEG-10 Soy Sterol', ' PEG-60 Almond Glycerides', ' Wheat Germ Glycerides', ' Helianthus Annuus (Sunflower) Seed Oil', ' Prunus Amygdalus Dulcis (Sweet Almond) Oil', ' Aloe Barbadensis Leaf Juice', ' Parfum (Fragrance)', ' Benzyl Alcohol', ' Limonene', ' Citronellol', ' Geraniol', ' Linalool', ' Potassium Sorbate', ' Methylparaben', ' Ethylparaben', ' Propylparaben.']"
American Crew,heavy-hold-pomade,$19.50,"['Aqua/Water/Eau', ' Ceteareth-25', ' PVP', ' PEG-7 Glyceryl Cocoate', ' Glycerin', ' Propylene Glycol', ' Oleth-20', ' Cocamidopropyl Betaine', ' Decyl Glucoside', ' PEG-12 Dimethicone', 'Sodium Lauryl Sulfate', ' Polysorbate 60', ' PEG-25 Hydrogenated Castor Oil', ' Parfum (Fragrance)', ' Linalool', ' Limonene', ' Hexyl Cinnamal', ' Benzyl Salicylate', ' Alpha-Isomethyl Ionone', 'Citronellol', ' Hydroxycitronellal', ' Geraniol', ' Citral', ' Phenoxyethanol', ' Methylparaben', ' Ethylparaben.']"
American Crew,light-hold-styling-gel-tube,$25.00,"['Aqua/Water/Eau', ' VP/VA Copolymer', ' PVP', ' Acrylates/C10-30 Alkyl Acrylate Crosspolymer', ' Polysorbate 20', ' Caprylyl Glycol', ' Triethanolamine', ' Panthenol', ' Tetrasodium EDTA', 'Allantoin', ' Propylene Glycol', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Salvia Officinalis (Sage) Leaf Extract', ' Panax Ginseng Root Extract', ' Quillaja Saponaria Bark Extract', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Phenoxyethanol.']"
American Crew,light-hold-texture-lotion,$20.50,"['Aqua/Water/Eau', ' Propylene Glycol Dicaprylate/Dicaprate', ' VP/VA Copolymer', ' Polyquaternium-37', ' Cetyl Acetate', ' PPG-10 Methyl Glucose Ether', ' Lanolin Oil', ' PEG-40 Castor Oil', ' Polyquaternium-11', ' Acetylated Lanolin Alcohol', ' Caprylyl Glycol', ' PPG-1 Trideceth-6', ' Propylene Glycol', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Triethanolamine', ' Salvia Officinalis (Sage) Leaf Extract', ' Panax Ginseng Root Extract', ' Hydrolyzed Wheat Protein', ' Triticum Vulgare (Wheat) Starch', ' Quillaja Saponaria Bark Extract', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Alpha-Isomethyl Ionone', ' Hexyl Cinnamal', ' Citronellol', ' Hydroxycitronellal', ' Phenoxyethanol.']"
American Crew,liquid-wax,$16.50,"['Aqua/Water/Eau', ' PEG-75', ' PEG-32', ' PEG-6', ' Butylene Glycol', ' Alcohol', ' AMP-Acrylates/C1-18 Alkyl Acrylate/C1-8 Alkyl Acrylamide Copolymer', ' Dimethyl Acrylamide/Hydroxyethyl Acrylate/Methoxyethyl Acrylate Copolymer', ' Ethylhexylglycerin', ' Alcohol Denat.', ' Carbomer', ' Aminomethyl Propanol', ' Disodium EDTA', ' Menthol', ' Parfum (Fragrance)', ' BenzylSalicylate', ' Limonene', ' Linalool', ' Butylphenyl Methylpropional', ' Hexyl Cinnamal', ' Alpha-Isomethyl Ionone', ' Hydroxyisohexyl 3-Cyclohexene Carboxaldehyde', ' Citronellol', ' Hydroxycitronellal', 'Phenoxyethanol', ' Blue 1 (CI 42090).']"
American Crew,matte-clay,$19.50,"['Aqua/Water/Eau', ' Kaolin', ' Petrolatum', ' Cera Alba/Beeswax/Cire D’abeille', ' PEG-7 Glyceryl Cocoate', ' Oleth-10', ' Cera Carnauba/Copernicia Cerifera (Carnauba) Wax/Cire De Carnauba', ' Paraffinum Liquidum/Mineral Oil/Huile Minérale', ' Parfum (Fragrance)', ' Benzyl Alcohol', ' Citral', ' Citronellol', ' Geraniol', ' Limonene', ' Linalool', ' Ethylparaben', ' Methylparaben', ' Phenoxyethanol', ' Sodium Benzoate.']"
American Crew,matte-clay-spray,$19.00,"['Aqua/Water/Eau', ' Kaolin', ' PVP', ' Silica', ' PEG-60 Hydrogenated Castor Oil', ' VP/VA Copolymer', ' PEG-12 Dimethicone', ' Acrylates Copolymer', ' Butylene Glycol', ' Caprylyl Glycol', ' Disodium EDTA', ' Helianthus Annuus (Sunflower) Seed Extract', ' Panthenol', ' Sodium Hydroxide', ' Parfum (Fragrance)', ' Benzyl Alcohol', ' Citral', ' Citronellol', ' Geraniol', ' Limonene', ' Linalool', ' Phenoxyethanol. B01970']"
American Crew,medium-hold-spray,$18.00,"['Aqua/Water/Eau', ' PVP', ' VP/VA Copolymer', ' Polysorbate 20', ' Propylene Glycol', ' Polyquaternium-4', ' Tetrasodium EDTA', ' Sodium Chloride', ' Citric Acid', ' Allantoin', ' PEG-12Dimethicone', ' Aloe Barbadensis Leaf Juice', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Keratin Amino Acids', ' Panax Ginseng Root Extract', ' Salvia Officinalis (Sage) Leaf Extract', ' QuillajaSaponaria Bark Extract', ' Benzophenone-4', ' Parfum (Fragrance)', ' Linalool', ' Limonene', ' Hexyl Cinnamal', ' Benzyl Salicylate', ' Alpha-Isomethyl Ionone', ' Citronellol', ' Hydroxycitronellal', ' Geraniol', 'Phenoxyethanol', ' Methylparaben.']"
American Crew,molding-clay,$19.50,"['Petrolatum', ' Cera Alba (Beeswax (Cire D’abeille))', ' Diethylhexyl Maleate', ' PEG-13 Sunflower Glycerides', ' Propylene Glycol', ' Isoceteth-20', ' Mica', ' Limonene', ' Kaolin', ' Aqua(Water (Eau))', ' Maleic Acid', ' Mentha Piperita (Peppermint) Oil', ' Glycerin', ' Thymus Vulgaris (Thyme) Extract', ' Quillaja Saponaria Bark Extract', ' Citrus Grandis (Grapefruit) Fruit Extract', ' CitrusAurantium Dulcis (Orange) Fruit Extract', ' Rosmarinus Officinalis (Rosemary) Leaf Extract', ' Parfum (Fragrance)', ' Linalool', ' Methylparaben', ' Bentonite', ' Titanium Dioxide (CI77891).']"
American Crew,pomade,$19.50,"['Aqua/Water/Eau', ' PEG-25 Hydrogenated Castor Oil', ' Oleth-10', ' Lanolin', ' Oleth-20', ' Diisopropyl Dimer Dilinoleate', ' Glycerin', ' Hydroxypropyl Bisstearyldimonium Chloride', 'Alcohol Denat.', ' PVP', ' Propylene Glycol', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Salvia Officinalis (Sage) Leaf Extract', ' Panax Ginseng Root Extract', ' Quillaja Saponaria Bark Extract', 'Parfum (Fragrance)', ' Linalool', ' Limonene', ' Hexyl Cinnamal', ' Benzyl Salicylate', ' Alpha-Isomethyl Ionone', ' Citronellol', ' Hydroxycitronellal', ' Geraniol', ' Citral', ' Diazolidinyl Urea', ' Methylparaben', 'Benzoic Acid', ' Propylparaben.']"
American Crew,pomade-and-3-in-1-set,$24.90,"['Pomade: Aqua/Water/Eau', ' PEG-25 Hydrogenated Castor Oil', ' Oleth-10', ' Lanolin', ' Oleth-20', ' Diisopropyl Dimer Dilinoleate', ' Glycerin', ' Hydroxypropyl Bisstearyldimonium Chloride', 'Alcohol Denat.', ' PVP', ' Propylene Glycol', ' Carthamus Tinctorius (Safflower) Seed Oil', ' Salvia Officinalis (Sage) Leaf Extract', ' Panax Ginseng Root Extract', ' Quillaja Saponaria Bark Extract', 'Parfum (Fragrance)', ' Linalool', ' Limonene', ' Hexyl Cinnamal', ' Benzyl Salicylate', ' Alpha-Isomethyl Ionone', ' Citronellol', ' Hydroxycitronellal', ' Geraniol', ' Citral', ' Diazolidinyl Urea', ' Methylparaben', 'Benzoic Acid', ' Propylparaben.3-in-1: Aqua/Water/Eau', ' Sodium Laureth Sulfate', ' Dimethicone', ' Lauryl Glucoside', ' Acrylates Copolymer', ' Parfum (Fragrance)', ' Cocamidopropyl Betaine', ' Laureth-4', ' Caprylyl Glycol', ' Glycol Distearate', ' Coco-Glucoside', ' Glyceryl Oleate', ' Hydroxypropyl Guar Hydroxypropyltrimonium Chloride', ' Laureth-23', ' Sodium Hydroxide', ' Citric Acid', ' Disodium EDTA', ' Sodium Chloride', ' Propylene Glycol', ' Salvia Officinalis (Sage) Leaf Extract', ' Humulus Lupulus (Hops) Flower Extract', ' Benzyl Salicylate', ' Limonene', ' Hexyl Cinnamal', ' Linalool', ' Alpha-Isomethyl Ionone', ' Phenoxyethanol', ' Benzyl Alcohol.']"
American Crew,superglue,,"['Aqua/Water/Eau', ' VP/Dimethylaminoethylmethacrylate Copolymer', ' Acrylates Crosspolymer-3', ' Aminomethyl Propanol', ' Acrylates Copolymer', ' Panthenol', ' Caprylyl Glycol', 'PEG-40 Hydrogenated Castor Oil', ' Parfum (Fragrance)', ' Benzyl Salicylate', ' Limonene', ' Linalool', ' Hexyl Cinnamal', ' Alpha-Isomethyl Ionone', ' Citronellol', ' Hydroxycitronellal', ' Phenoxyethanol.']"
American Crew,whip,$19.50,"['Aqua/Water/Eau', ' Stearic Acid', ' Caprylic/Capric Triglyceride', ' PEG-6 Caprylic/Capric Glycerides', ' Glycerin', ' Hydrogenated Castor Oil', ' PVP', ' Parfum (Fragrance)', ' Ricinus Communis (Castor) Seed Oil', ' Cetearyl Alcohol', ' Glyceryl Stearate', ' PEG-100 Stearate', ' PEG-25 Hydrogenated Castor Oil', ' Aminomethyl Propanol', ' Citric Acid', ' Hydroxypropyl Guar Hydroxypropyltrimonium Chloride', ' Benzyl Alcohol', ' Phenoxyethanol.']"
